transaction_id,date,region,product_id,product_category,units_sold,unit_price,discount_pct,revenue,customer_id
T136,2024-03-21,North,P007,Home & Garden,8.0,49.99,0.0,399.92,C026
T137,2024-01-21,East,P022,Apparel,7.0,99.99,0.0,699.93,C030
T138,,West,P015,Sports & Fitness,2.0,79.99,0.05,151.98,C026
T139,2024-02-24,West,P015,Sports & Fitness,3.0,79.99,0.0,239.97,C013
T140,,West,P015,Sports & Fitness,3.0,79.99,0.0,239.97,C039
T141,,North,P007,Home & Garden,8.0,49.99,0.15,339.93,C044
T142,,West,P031,Home & Garden,6.0,149.99,0.3,629.96,C005
T143,,South,P015,Sports & Fitness,1.0,79.99,0.1,71.99,C003
T144,2024-03-17,North,P015,Sports & Fitness,2.0,79.99,0.2,127.98,C036
T145,,West,P007,Home & Garden,4.0,49.99,0.1,179.96,C029
T147,,West,P031,Home & Garden,3.0,149.99,0.1,404.97,C050
T148,,North,P031,Home & Garden,6.0,149.99,0.0,899.94,C019
T149,,North,P031,Home & Garden,6.0,149.99,0.0,899.94,C020
T150,,West,P022,Apparel,2.0,99.99,0.1,179.98,C009
T151,,East,P031,Home & Garden,7.0,149.99,0.2,839.94,C014
T152,,North,P022,Apparel,3.0,99.99,0.0,299.97,C033
T153,,East,P031,Home & Garden,6.0,149.99,0.3,629.96,C011
T154,2024-02-04,North,P031,Home & Garden,3.0,149.99,0.25,337.48,C047
T155,,North,P022,Apparel,8.0,99.99,0.05,759.92,C013
T156,2024-02-13,South,P031,Home & Garden,8.0,149.99,0.3,839.94,C027
T157,,West,P012,Electronics,3.0,299.99,0.3,629.98,C036
T158,2024-02-07,West,P031,Home & Garden,5.0,149.99,0.0,749.95,C010
T159,,West,P007,Home & Garden,4.0,49.99,0.3,139.97,C027
T161,2024-02-28,East,P012,Electronics,5.0,299.99,0.3,1049.96,C031
T162,2024-01-01,South,P007,Home & Garden,1.0,49.99,0.1,44.99,C039
T163,2024-02-03,South,P007,Home & Garden,4.0,49.99,0.0,199.96,C040
T164,2024-03-05,South,P007,Home & Garden,8.0,49.99,0.2,319.94,C016
T165,2024-01-23,East,P015,Sports & Fitness,6.0,79.99,0.05,455.94,C006
T166,,South,P015,Sports & Fitness,1.0,79.99,0.15,67.99,C024
T167,,North,P007,Home & Garden,2.0,49.99,0.1,89.98,C050
T168,2024-03-21,South,P015,Sports & Fitness,6.0,79.99,0.2,383.95,C030
T169,,West,P022,Apparel,3.0,99.99,0.0,299.97,C019
T170,2024-03-22,North,P012,Electronics,6.0,299.99,0.1,1619.95,C031
T171,,North,P012,Electronics,1.0,299.99,0.3,209.99,C028
T172,,West,P022,Apparel,7.0,99.99,0.1,629.94,C024
T173,,West,P031,Home & Garden,2.0,149.99,0.25,224.99,C035
T174,,North,P007,Home & Garden,5.0,49.99,0.1,224.96,C045
T175,,South,P022,Apparel,6.0,99.99,0.2,479.95,C005
T176,,East,P022,Apparel,3.0,99.99,0.0,299.97,C003
T177,2024-03-10,North,P012,Electronics,6.0,299.99,0.1,1619.95,C010
T178,,East,P015,Sports & Fitness,2.0,79.99,0.0,159.98,C042
T179,,North,P007,Home & Garden,3.0,49.99,0.15,127.47,C017
T180,,East,P022,Apparel,5.0,99.99,0.25,374.96,C009
T181,,West,P022,Apparel,8.0,99.99,0.0,799.92,C043
T182,2024-03-03,North,P007,Home & Garden,5.0,49.99,0.1,224.96,C041
T183,,North,P015,Sports & Fitness,2.0,79.99,0.05,151.98,C002
T184,,South,P031,Home & Garden,3.0,149.99,0.2,359.98,C046
T185,,East,P031,Home & Garden,7.0,149.99,0.3,734.95,C042
T186,2024-02-09,North,P022,Apparel,6.0,99.99,0.05,569.94,C038
T187,,North,P012,Electronics,1.0,299.99,0.0,299.99,C011
T188,2024-01-08,North,P012,Electronics,5.0,299.99,0.0,1499.95,C018
T189,2024-01-31,North,P015,Sports & Fitness,2.0,79.99,0.2,127.98,C010
T190,,North,P031,Home & Garden,6.0,149.99,0.3,629.96,C006
T191,,North,P031,Home & Garden,4.0,149.99,0.3,419.97,C032
T192,,West,P031,Home & Garden,5.0,149.99,0.15,637.46,C020
T193,,South,P007,Home & Garden,7.0,49.99,0.15,297.44,C021
T194,2024-01-09,West,P015,Sports & Fitness,6.0,79.99,0.0,479.94,C007
T195,,North,P022,Apparel,8.0,99.99,0.0,799.92,C040
T196,2024-01-17,South,P012,Electronics,6.0,299.99,0.05,1709.94,C030
T197,,South,P015,Sports & Fitness,2.0,79.99,0.15,135.98,C038
T198,,South,P007,Home & Garden,8.0,49.99,0.1,359.93,C009
T199,,West,P015,Sports & Fitness,6.0,79.99,0.0,479.94,C024
T200,2024-03-11,South,P007,Home & Garden,8.0,49.99,0.3,279.94,C044
